"X-BUYER-ID","C","35","1","X","1","1","1","1","1","1"
"X-PO-NUMBER","C","15","36","X","1","1","1","1","2","1"
"X-LINE-NBR","N","3","51","X","1","0","0","1","3","0"
"H-CHANGE-ORDER-YN1","C","1","54","H","1","0","0","0","4","0"
"H-PO-DATE-CCYYMMDD","N","8","55","H","1","0","0","0","5","1"
"H-SHIP-DATE-CCYYMMDD","N","8","63","H","1","0","0","0","6","1"
"H-SHIP-TO-CODE","C","17","71","H","1","0","0","0","7","1"
"H-TERMS-DISCNT-DUE-DATE","N","8","88","H","1","0","0","0","8","1"
"H-CHANGE-BY-DATE-YN","C","1","96","H","1","0","0","0","9","1"
"H-RELEASE-NUM","C","25","97","H","1","0","0","0","10","1"
"H-RELEASE-START-DT","N","8","122","H","1","0","0","0","11","0"
"H-RELEASE-END-DT","N","8","130","H","1","0","0","0","12","0"
"H-HOLD-TYPE","C","1","138","H","1","0","0","0","13","0"
"H-CHANGE-TYPE","C","1","139","H","1","0","0","0","14","1"
"H-TRANSACTION","C","3","140","H","1","0","0","0","15","1"
"H-TRADING-PARTNER-CD","C","3","143","H","1","0","0","0","16","1"
"H-PRICE-FROM-QUOTE","C","1","146","H","1","0","0","0","17","1"
"H-ACCUM-RCPT","N","10","147","H","1","0","0","0","18","1"
"H-LAST-RECD-QTY","N","10","157","H","1","0","0","0","19","1"
"H-LAST-RECD-DATE","N","8","167","H","1","0","0","0","20","1"
"H-855-FLAG-YN","C","1","175","H","1","0","0","0","21","1"
"H-FILLER","C","335","176","H","1","0","0","0","22","0"
"H-RECORD-TYPE","C","1","511","H","1","0","0","1","23","0"
"H-CONVERSION-FLAG","C","1","512","H","1","0","0","0","24","0"
"A-CHANGE-ORDER","C","1","54","A","1","0","0","0","25","0"
"A-CONTRACT-NUM","N","6","55","A","1","0","0","0","26","1"
"A-USER1","C","30","61","A","1","0","0","0","27","1"
"A-USER2","C","30","91","A","1","0","0","0","28","1"
"A-USER3","C","30","121","A","1","0","0","0","29","1"
